accessible_parking_spaces,num_storeys,num_units
0,4,34
0,7,169
0,12,235
0,4,44
0,7,61
0,15,146
0,9,116
0,3,11
0,16,255
0,4,39
0,3,17
0,3,15
0,4,25
0,3,15
0,4,21
0,4,37
0,7,49
0,10,59
0,12,122
0,17,157
0,17,173
0,17,235
0,3,21
0,3,109
0,4,67
0,18,118
0,11,92
0,4,45
0,3,16
0,5,35
0,3,57
0,25,561
0,3,21
0,6,83
0,16,221
0,20,331
0,4,16
0,4,16
0,10,108
0,6,16
0,6,60
0,3,25
0,4,38
0,5,56
0,4,28
0,9,70
0,7,68
0,12,100
0,4,23
0,3,15
0,4,24
0,4,94
0,3,19
0,4,13
0,4,15
0,8,68
0,13,525
0,3,50
0,3,43
0,20,226
0,3,61
0,12,130
0,4,48
0,4,32
0,10,74
0,11,80
0,4,16
0,3,32
0,4,47
0,4,13
0,24,168
0,3,19
0,7,34
0,7,68
0,4,24
0,6,54
0,28,457
0,30,514
0,4,15
0,3,14
0,6,115
0,3,20
0,19,371
0,3,16
0,29,406
0,4,13
0,4,13
0,4,29
0,4,29
0,4,42
0,3,14
0,8,74
0,17,234
0,3,10
0,3,20
0,3,11
0,3,10
0,5,52
0,4,45
0,4,54
0,6,43
0,7,90
0,9,151
0,4,34
0,4,50
0,5,39
0,6,57
0,3,12
0,4,40
0,20,304
0,4,60
0,4,60
0,8,29
0,8,77
0,13,149
0,18,195
0,3,14
0,5,115
0,4,35
0,4,61
0,3,45
0,4,32
0,4,24
0,3,45
0,7,68
0,4,16
0,3,22
0,4,19
0,3,25
0,4,37
0,4,47
0,3,21
0,3,45
0,3,12
0,4,59
0,4,40
0,9,92
0,3,24
0,3,46
0,18,325
0,7,153
0,6,40
0,14,189
0,22,370
0,22,370
0,4,43
0,3,20
0,4,24
0,4,32
0,4,26
0,3,11
0,3,47
0,4,28
0,3,10
0,3,20
0,3,29
0,3,29
0,6,54
0,3,14
0,4,73
0,4,16
0,9,88
0,15,121
0,10,54
0,8,54
0,3,12
0,28,265
0,8,51
0,4,33
0,4,23
0,3,14
0,4,56
0,3,23
0,6,48
0,3,26
0,7,67
0,13,132
0,12,133
0,4,17
0,4,44
0,6,77
0,12,120
0,13,128
0,3,17
0,3,10
0,10,69
0,3,22
0,6,64
0,7,109
0,3,15
0,4,33
0,4,56
0,4,68
0,5,50
0,3,18
0,3,12
0,4,71
0,3,18
0,3,18
0,6,110
0,4,40
0,4,31
0,4,59
0,7,130
0,3,25
0,5,34
0,4,29
0,3,11
0,3,30
0,9,92
0,15,174
0,7,82
0,3,11
0,12,160
0,7,76
0,10,91
0,5,86
0,4,38
0,5,71
0,4,71
0,4,100
0,4,87
0,4,32
0,7,61
0,4,40
0,4,29
0,12,92
0,13,126
0,3,22
0,3,29
0,4,41
0,5,65
0,14,256
0,6,86
0,3,28
0,18,229
0,4,36
0,4,33
0,6,62
0,3,19
0,3,10
0,5,44
0,10,149
0,5,79
0,4,35
0,3,52
0,4,26
0,6,60
0,4,34
0,3,10
0,3,10
0,3,33
0,8,52
0,3,12
0,3,29
0,4,38
0,9,133
0,3,29
0,3,26
0,4,56
0,15,83
0,15,171
0,3,28
0,3,26
0,5,56
0,28,214
0,3,17
0,3,22
0,11,91
0,4,26
0,4,26
0,3,10
0,3,11
0,3,29
0,3,29
0,4,21
0,4,22
0,3,11
0,6,57
0,12,118
0,6,55
0,6,81
0,4,38
0,12,95
0,6,71
0,4,34
0,6,52
0,23,216
0,6,71
0,25,333
0,4,22
0,4,64
0,3,10
0,3,39
0,22,141
0,9,218
0,6,32
0,3,18
0,6,92
0,6,96
0,8,29
0,10,133
0,4,24
0,7,52
0,10,87
0,7,60
0,19,226
0,4,22
0,3,14
0,16,221
0,4,22
0,9,117
0,10,118
0,15,173
0,16,253
0,6,90
0,8,81
0,3,12
0,12,243
0,4,234
0,7,87
0,19,225
0,3,11
0,4,13
0,3,16
0,5,27
0,4,20
0,4,32
0,3,31
0,12,112
0,3,25
0,4,22
0,4,16
0,5,34
0,3,43
0,4,32
0,4,28
0,3,16
0,7,113
0,4,40
0,5,45
0,4,23
0,3,31
0,6,52
0,3,18
0,4,10
0,3,31
0,4,21
0,23,375
0,9,47
0,4,27
0,4,64
0,5,46
0,4,46
0,3,26
0,3,20
0,7,56
0,14,95
0,5,60
0,4,83
0,3,109
0,5,37
0,11,77
0,25,260
0,3,21
0,17,216
0,3,21
0,4,29
0,4,48
0,3,29
0,7,69
0,3,39
0,6,72
0,11,62
0,3,11
0,4,42
0,4,13
0,3,26
0,4,15
0,6,98
0,4,23
0,4,23
0,4,15
0,4,24
0,5,97
0,3,25
0,4,36
0,5,25
0,3,39
0,3,40
0,4,24
0,11,75
0,10,109
0,21,266
0,3,27
0,11,64
0,12,103
0,7,62
0,4,49
0,3,15
0,6,41
0,4,24
0,6,60
0,6,36
0,4,15
0,4,10
0,4,36
0,4,13
0,3,12
0,4,27
0,3,15
0,3,18
0,3,18
0,18,371
0,11,124
0,4,47
0,3,34
0,4,32
0,3,22
0,3,26
0,3,10
0,3,45
0,8,127
0,18,131
0,6,37
0,10,112
0,14,164
0,4,61
0,4,23
0,5,32
0,3,47
0,4,27
0,3,32
0,3,16
0,4,30
0,3,29
0,4,43
0,4,43
0,3,11
0,3,11
0,4,50
0,6,35
0,3,39
0,3,12
0,4,30
0,3,40
0,3,45
0,4,40
0,6,94
0,6,60
0,6,69
0,3,61
0,12,172
0,4,36
0,14,163
0,7,75
0,17,284
0,6,70
0,4,35
0,7,104
0,4,77
0,24,286
0,14,198
0,5,42
0,7,130
0,23,364
0,15,147
0,15,134
0,5,223
0,3,11
0,6,50
0,4,13
0,3,35
0,3,11
0,4,70
0,13,97
0,23,327
0,3,14
0,3,12
0,3,34
0,3,11
0,3,27
0,8,77
0,4,13
0,4,14
0,23,225
0,3,15
0,15,172
0,6,66
0,4,50
0,4,61
0,4,55
0,4,64
0,6,65
0,4,13
0,15,253
0,4,27
0,3,30
0,3,11
0,4,58
0,12,117
0,4,16
0,3,37
0,6,100
0,7,90
0,14,147
0,5,99
0,5,25
0,14,119
0,14,162
0,3,16
0,3,14
0,3,18
0,22,370
0,4,22
0,4,52
0,5,72
0,3,15
0,4,39
0,4,34
0,3,18
0,3,18
0,4,31
0,4,25
0,3,10
0,3,26
0,18,231
0,3,16
0,4,71
0,11,28
0,3,32
0,4,33
0,9,90
0,4,24
0,7,25
0,4,29
0,4,32
0,6,39
0,4,86
0,4,48
0,10,47
0,4,15
0,4,52
0,3,34
0,3,11
0,3,12
0,3,24
0,3,26
0,13,152
0,3,28
0,3,27
0,3,17
0,14,66
0,3,12
0,20,185
0,9,109
0,3,16
0,3,11
0,3,11
0,4,144
0,4,32
0,12,118
0,4,54
0,3,10
0,4,59
0,4,57
0,13,291
0,4,22
0,9,141
0,4,11
0,14,211
0,10,109
0,4,26
0,3,29
0,4,33
0,4,33
0,3,20
0,4,15
0,3,20
0,3,16
0,3,15
0,3,15
0,6,48
0,3,13
0,3,26
0,4,53
0,4,42
0,4,32
0,4,19
0,10,111
0,4,80
0,3,12
0,5,26
0,6,87
0,10,95
0,5,45
0,4,66
0,6,83
0,3,12
0,4,60
0,4,41
0,12,159
0,15,229
0,5,40
0,13,153
0,3,23
0,11,105
0,15,162
0,13,165
0,4,40
0,4,16
0,4,16
0,3,16
0,3,33
0,3,15
0,4,14
0,4,26
0,3,12
0,16,249
0,4,81
0,3,11
0,3,13
0,3,12
0,3,12
0,3,25
0,4,76
0,3,12
0,12,108
0,3,12
0,3,26
0,11,86
0,4,28
0,3,41
0,10,84
0,5,44
0,4,30
0,4,29
0,3,54
0,4,22
0,4,41
0,3,31
0,4,29
0,17,259
0,3,28
0,3,17
0,12,173
0,10,81
0,9,99
0,6,90
0,6,70
0,6,60
0,4,46
0,6,97
0,4,88
0,3,11
0,6,69
0,4,19
0,6,51
0,3,26
0,4,112
0,12,83
0,5,48
0,3,21
0,8,151
0,12,248
0,13,214
0,3,19
0,4,28
0,4,23
0,5,111
0,3,18
0,3,42
0,4,10
0,3,18
0,4,32
0,5,177
0,4,25
0,8,174
0,3,12
0,3,12
0,3,11
0,6,42
0,0,49
0,8,60
0,5,46
0,17,157
0,4,39
0,4,16
0,3,60
0,4,20
0,18,275
0,7,75
0,7,66
0,5,28
0,5,55
0,4,38
0,3,31
0,7,39
0,4,71
0,3,24
0,6,103
0,3,24
0,3,18
0,3,10
0,4,40
0,23,458
0,4,47
0,7,63
0,3,25
0,4,43
0,7,61
0,18,102
0,3,27
0,12,76
0,24,172
0,3,18
0,8,57
0,4,48
0,4,28
0,4,74
0,8,80
0,4,31
0,4,19
0,5,12
0,11,60
0,30,300
0,13,76
0,10,84
0,3,36
0,7,67
0,6,56
0,6,48
0,18,120
0,9,91
0,4,14
0,3,17
0,3,11
0,3,11
0,5,16
0,3,23
0,3,23
0,3,17
0,3,18
0,5,61
0,4,36
0,4,12
0,4,33
0,24,284
0,5,69
0,11,138
0,6,110
0,6,42
0,4,46
0,3,22
0,6,49
0,3,11
0,3,11
0,4,22
0,6,40
0,12,153
0,4,28
0,3,16
0,4,16
0,4,35
0,11,157
0,17,272
0,24,371
0,3,31
0,9,91
0,4,31
0,11,63
0,4,45
0,8,47
0,6,56
0,4,35
0,7,70
0,8,76
0,6,31
0,10,83
0,9,104
0,3,18
0,6,40
0,3,10
0,3,12
0,4,45
0,4,34
0,3,35
0,3,23
0,12,95
0,3,29
0,13,155
0,7,150
0,4,54
0,3,45
0,18,110
0,3,11
0,4,42
0,3,16
0,30,296
0,3,11
0,3,15
0,4,32
0,8,128
0,3,30
0,6,67
0,3,12
0,3,20
0,6,48
0,5,32
0,4,16
0,4,31
0,27,419
0,3,24
0,6,38
0,9,70
0,8,52
0,9,66
0,4,41
0,14,96
0,10,139
0,7,82
0,3,11
0,3,11
0,4,64
0,4,78
0,13,151
0,12,112
0,4,57
0,24,148
0,4,44
0,6,57
0,4,22
0,4,20
0,3,26
0,3,11
0,3,11
0,3,20
0,3,16
0,26,284
0,3,30
0,4,20
0,3,17
0,3,10
0,4,35
0,4,32
0,4,12
0,17,327
0,3,31
0,4,34
0,11,117
0,11,86
0,5,19
0,4,31
0,5,66
0,4,16
0,4,29
0,4,62
0,3,12
0,4,28
0,7,108
0,7,110
0,4,21
0,8,86
0,14,251
0,4,60
0,4,112
0,6,65
0,6,65
0,4,56
0,3,11
0,3,54
0,6,93
0,3,18
0,4,16
0,3,12
0,3,12
0,10,90
0,7,97
0,4,16
0,15,168
0,16,171
0,6,117
0,21,352
0,4,19
0,4,24
0,4,24
0,4,11
0,4,72
0,4,14
0,4,66
0,20,356
0,7,78
0,5,24
0,16,122
0,7,33
0,11,81
0,6,32
0,7,104
0,8,133
0,4,54
0,12,118
0,5,40
0,4,40
0,5,84
0,6,66
0,4,38
0,3,18
0,4,25
0,4,13
0,6,24
0,4,65
0,7,83
0,4,32
0,4,23
0,4,24
0,4,33
0,3,31
0,9,97
0,7,96
0,7,48
0,4,18
0,4,37
0,4,10
0,3,16
0,8,96
0,6,39
0,4,32
0,11,62
0,4,32
0,4,15
0,3,11
0,8,112
0,4,32
0,3,12
0,3,18
0,3,14
0,3,15
0,4,16
0,3,21
0,3,15
0,20,154
0,9,61
0,5,32
0,6,41
0,4,20
0,3,10
0,4,17
0,28,217
0,17,278
0,17,284
0,4,61
0,4,30
0,4,24
0,3,16
0,4,11
0,5,91
0,6,59
0,3,11
0,3,12
0,4,15
0,4,15
0,3,26
0,3,10
0,3,21
0,3,27
0,3,24
0,3,15
0,25,336
0,4,24
0,6,42
0,4,31
0,3,23
0,29,159
0,22,370
0,4,26
0,12,96
0,12,272
0,3,26
0,7,122
0,6,58
0,4,22
0,5,39
0,6,84
0,11,221
0,5,36
0,5,43
0,3,19
0,3,12
0,4,65
0,4,18
0,4,29
0,3,26
0,3,21
0,4,13
0,3,41
0,10,91
0,3,12
0,4,10
0,4,29
0,13,103
0,4,42
0,3,12
0,3,10
0,7,75
0,19,151
0,3,22
0,7,130
0,11,262
0,4,28
0,6,94
0,4,42
0,11,216
0,3,20
0,17,260
0,6,54
0,4,15
0,3,180
0,5,33
0,7,54
0,4,77
0,4,35
0,18,214
0,4,30
0,6,62
0,6,85
0,4,38
0,12,57
0,12,52
0,9,57
0,7,39
0,4,26
0,4,44
0,3,48
0,3,38
0,8,43
0,8,47
0,5,48
0,4,16
0,4,21
0,4,16
0,4,39
0,3,48
0,3,38
0,4,24
0,3,27
0,4,61
0,12,250
0,3,11
0,3,30
0,4,18
0,14,93
0,8,76
0,13,128
0,3,39
0,4,24
0,4,27
0,3,31
0,15,162
0,20,129
0,3,36
0,3,11
0,3,16
0,16,188
0,3,36
0,3,23
0,4,24
0,6,60
0,4,71
0,3,26
0,12,155
0,11,86
0,3,13
0,3,40
0,4,28
0,6,49
0,12,134
0,6,77
0,7,74
0,8,65
0,6,60
0,6,60
0,9,102
0,6,44
0,4,60
0,4,68
0,9,116
0,11,149
0,3,38
0,3,21
0,3,25
0,4,21
0,6,60
0,10,133
0,4,49
0,4,30
0,5,51
0,4,18
0,6,10
0,4,18
0,8,48
0,12,89
0,3,61
0,9,48
0,18,235
0,3,24
0,8,102
0,3,21
0,3,18
0,13,172
0,12,50
0,4,41
0,4,30
0,8,88
0,4,15
0,4,37
0,6,32
0,4,24
0,3,20
0,6,30
0,5,41
0,3,26
0,3,32
0,7,65
0,11,76
0,23,287
0,24,291
0,4,32
0,7,61
0,3,15
0,3,12
0,3,25
0,3,21
0,4,27
0,3,32
0,4,22
0,15,113
0,4,34
0,4,16
0,3,12
0,7,63
0,3,24
0,26,209
0,4,28
0,4,32
0,8,44
0,3,17
0,9,52
0,12,63
0,13,118
0,13,118
0,3,10
0,3,29
0,4,24
0,6,51
0,5,49
0,3,22
0,3,24
0,3,30
0,3,17
0,3,11
0,3,11
0,3,21
0,3,12
0,5,60
0,3,11
0,3,11
0,3,20
0,4,13
0,3,12
0,3,11
0,3,12
0,3,18
0,3,30
0,6,64
0,4,32
0,4,32
0,3,36
0,16,216
0,4,37
0,7,97
0,18,139
0,25,246
0,16,216
0,6,106
0,9,92
0,4,32
0,4,27
0,3,11
0,3,304
0,14,246
0,10,194
0,7,61
0,3,11
0,23,466
0,14,137
0,18,214
0,19,137
0,6,33
0,12,167
0,13,207
0,4,70
0,5,54
0,6,49
0,3,17
0,13,176
0,16,121
0,9,177
0,4,31
0,18,287
0,4,24
0,4,24
0,4,54
0,5,31
0,4,25
0,13,167
0,17,356
0,5,60
0,4,36
0,15,225
0,6,88
0,3,50
0,4,55
0,4,42
0,6,85
0,15,119
0,5,72
0,3,14
0,6,66
0,6,84
0,3,12
0,4,42
0,4,25
0,4,60
0,3,34
0,7,146
0,7,97
0,4,19
0,3,25
0,4,40
0,13,184
0,25,245
0,3,34
0,4,37
0,12,100
0,10,136
0,11,118
0,4,58
0,15,171
0,17,81
0,3,16
0,3,18
0,7,48
0,3,12
0,4,45
0,7,39
0,10,90
0,4,37
0,17,198
0,4,29
0,13,175
0,3,41
0,3,64
0,3,10
0,5,46
0,4,41
0,29,584
0,28,427
0,15,235
0,3,48
0,12,82
0,3,35
0,3,16
0,4,60
0,4,57
0,3,39
0,20,159
0,7,63
0,4,16
0,7,76
0,9,44
0,4,33
0,3,28
0,9,91
0,3,11
0,6,60
0,13,153
0,3,11
0,17,371
0,4,43
0,14,82
0,3,26
0,8,135
0,4,48
0,4,48
0,9,71
0,7,121
0,5,20
0,4,15
0,3,44
0,4,24
0,19,343
0,24,196
0,13,200
0,20,158
0,4,31
0,4,48
0,4,32
0,15,268
0,14,120
0,11,138
0,7,78
0,7,87
0,5,62
0,9,64
0,5,87
0,10,77
0,4,16
0,4,11
0,4,35
0,14,151
0,4,39
0,3,19
0,4,56
0,4,29
0,4,14
0,5,53
0,3,17
0,3,13
0,5,36
0,5,38
0,3,12
0,4,33
0,4,32
0,7,136
0,12,95
0,6,120
0,16,121
0,5,62
0,3,33
0,3,15
0,6,72
0,3,10
0,3,10
0,4,25
0,4,41
0,6,102
0,4,34
0,6,59
0,11,212
0,4,36
0,6,69
0,9,187
0,7,51
0,6,71
0,6,65
0,25,298
0,3,36
0,15,100
0,10,61
0,4,18
0,23,193
0,6,49
0,20,313
0,4,12
0,8,68
0,10,105
0,4,41
0,4,30
0,6,97
0,9,54
0,4,26
0,4,16
0,3,17
0,4,13
0,20,146
0,3,30
0,10,120
0,3,15
0,3,11
0,4,46
0,3,11
0,3,40
0,4,35
0,4,15
0,4,42
0,14,82
0,6,47
0,4,33
0,3,24
0,3,16
0,10,93
0,3,27
0,3,26
0,12,142
0,6,62
0,15,102
0,15,163
0,11,108
0,8,97
0,6,73
0,4,32
0,6,13
0,4,29
0,3,28
0,3,18
0,4,15
0,4,15
0,3,11
0,3,11
0,4,22
0,3,26
0,4,15
0,3,11
0,3,10
0,3,28
0,3,36
0,7,110
0,7,36
0,5,64
0,5,62
0,9,69
0,4,48
0,4,54
0,3,24
0,10,80
0,7,66
0,5,27
0,6,66
0,7,82
0,8,72
0,3,30
0,5,21
0,3,11
0,3,12
0,3,11
0,4,61
0,4,62
0,7,45
0,4,67
0,8,77
0,4,25
0,3,12
0,3,12
0,3,19
0,5,78
0,9,153
0,4,16
0,6,72
0,4,60
0,16,65
0,4,33
0,4,37
0,3,18
0,4,29
0,4,16
0,4,16
0,3,11
0,4,38
0,4,12
0,3,11
0,3,18
0,3,18
0,4,25
0,4,48
0,6,57
0,4,80
0,7,84
0,8,44
0,8,66
0,7,90
0,3,45
0,3,11
0,4,102
0,4,51
0,3,11
0,4,34
0,4,36
0,4,47
0,4,56
0,4,56
0,4,16
0,7,112
0,6,40
0,4,28
0,9,80
0,23,267
0,3,19
0,9,63
0,3,26
0,7,48
0,13,70
0,7,96
0,10,63
0,15,85
0,9,88
0,4,28
0,12,180
0,4,50
0,7,72
0,4,32
0,3,16
0,3,19
0,16,267
0,16,264
0,4,25
0,4,57
0,13,169
0,28,218
0,3,64
0,4,27
0,4,50
0,4,21
0,3,11
0,4,87
0,21,118
0,6,75
0,4,33
0,5,26
0,3,64
0,4,15
0,3,19
0,3,14
0,3,16
0,6,55
0,4,25
0,3,13
0,3,26
0,28,638
0,4,15
0,4,24
0,4,24
0,15,221
0,4,73
0,18,142
0,3,23
0,13,178
0,5,27
0,4,52
0,15,187
0,7,52
0,4,47
0,4,48
0,5,45
0,3,26
0,4,17
0,4,14
0,8,77
0,6,76
0,6,71
0,4,33
0,6,65
0,4,53
0,29,587
0,3,22
0,32,163
0,3,47
0,4,52
0,3,30
0,20,357
0,3,24
0,3,24
0,3,25
0,4,46
0,4,26
0,3,12
0,3,108
0,4,22
0,3,29
0,3,12
0,3,46
0,3,14
0,3,41
0,6,79
0,6,70
0,7,77
0,11,231
0,4,36
0,12,211
0,4,14
0,5,60
1,7,105
1,32,571
1,5,87
1,8,77
1,20,161
1,21,237
1,19,176
1,4,40
1,30,483
1,15,138
1,4,27
1,14,305
1,10,108
1,12,171
1,14,251
1,3,15
1,4,36
1,28,267
1,11,57
1,4,50
1,8,135
1,5,32
1,15,96
1,10,331
1,18,138
1,4,38
1,4,30
1,4,16
1,14,201
1,7,95
1,4,36
1,4,36
1,6,72
1,3,13
1,21,117
1,15,210
1,4,60
1,21,281
1,8,154
1,15,118
1,3,12
1,4,34
1,3,24
1,21,275
1,7,73
1,12,93
1,3,35
1,8,89
1,17,216
1,7,118
1,18,245
1,16,218
1,15,141
1,17,202
1,13,177
1,6,112
1,5,64
1,14,220
1,4,36
1,3,17
1,13,167
1,5,40
1,15,195
1,15,197
1,12,141
1,17,243
1,10,174
1,17,202
1,12,143
1,11,129
1,14,96
1,7,89
1,14,170
1,20,234
1,12,167
1,9,132
1,7,109
1,7,81
1,14,123
1,16,188
1,4,138
1,6,72
1,3,12
1,12,137
1,13,144
1,21,117
1,4,95
1,7,100
1,4,12
1,6,55
1,5,49
1,8,44
1,4,41
1,3,15
1,3,18
1,3,27
1,19,255
1,4,16
1,11,139
1,12,160
1,4,47
1,11,88
1,20,109
1,4,14
1,19,222
1,21,275
1,4,16
1,5,87
1,17,73
1,7,92
1,5,24
1,4,120
1,4,28
1,6,55
1,4,83
1,7,80
1,5,62
1,7,53
1,23,416
1,8,132
1,17,219
1,14,175
1,15,123
1,15,118
1,15,131
1,10,205
1,12,188
1,4,90
1,3,65
1,16,168
1,4,30
1,4,43
1,21,327
1,7,91
1,4,28
1,23,245
1,10,78
1,6,63
1,10,135
1,3,23
1,9,203
1,7,114
1,8,85
1,11,126
1,15,145
1,7,79
1,14,174
1,3,11
1,16,224
1,14,175
1,18,252
1,15,196
1,9,68
1,3,18
1,19,304
1,3,34
1,4,30
1,6,98
